('id', '', '', '', '', '')
('truth', 'kplus_Flux', 'univ_98', '', '', '')
('truth', 'kplus_Flux', 'univ_99', '', '', '')
('truth', 'kplus_Flux', 'univ_100', '', '', '')
('truth', 'kplus_Flux', 'univ_101', '', '', '')
('truth', 'kplus_Flux', 'univ_102', '', '', '')
('truth', 'kplus_Flux', 'univ_103', '', '', '')
('truth', 'kplus_Flux', 'univ_104', '', '', '')
('truth', 'kplus_Flux', 'univ_105', '', '', '')
('truth', 'kplus_Flux', 'univ_106', '', '', '')
('truth', 'kplus_Flux', 'univ_107', '', '', '')
('truth', 'kplus_Flux', 'univ_108', '', '', '')
('truth', 'kplus_Flux', 'univ_109', '', '', '')
('truth', 'kplus_Flux', 'univ_110', '', '', '')
('truth', 'kplus_Flux', 'univ_111', '', '', '')
('truth', 'kplus_Flux', 'univ_112', '', '', '')
('truth', 'kplus_Flux', 'univ_113', '', '', '')
('truth', 'kplus_Flux', 'univ_114', '', '', '')
('truth', 'kplus_Flux', 'univ_115', '', '', '')
('truth', 'kplus_Flux', 'univ_116', '', '', '')
('truth', 'kplus_Flux', 'univ_117', '', '', '')
('truth', 'kplus_Flux', 'univ_118', '', '', '')
('truth', 'kplus_Flux', 'univ_119', '', '', '')
('truth', 'kplus_Flux', 'univ_120', '', '', '')
('truth', 'kplus_Flux', 'univ_121', '', '', '')
('truth', 'kplus_Flux', 'univ_122', '', '', '')
('truth', 'kplus_Flux', 'univ_123', '', '', '')
('truth', 'kplus_Flux', 'univ_124', '', '', '')
('truth', 'kplus_Flux', 'univ_125', '', '', '')
('truth', 'kplus_Flux', 'univ_126', '', '', '')
('truth', 'kplus_Flux', 'univ_127', '', '', '')
('truth', 'kplus_Flux', 'univ_128', '', '', '')
('truth', 'kplus_Flux', 'univ_129', '', '', '')
('truth', 'kplus_Flux', 'univ_130', '', '', '')
('truth', 'kplus_Flux', 'univ_131', '', '', '')
('truth', 'kplus_Flux', 'univ_132', '', '', '')
('truth', 'kplus_Flux', 'univ_133', '', '', '')
('truth', 'kplus_Flux', 'univ_134', '', '', '')
('truth', 'kplus_Flux', 'univ_135', '', '', '')
('truth', 'kplus_Flux', 'univ_136', '', '', '')
('truth', 'kplus_Flux', 'univ_137', '', '', '')
('truth', 'kplus_Flux', 'univ_138', '', '', '')
('truth', 'kplus_Flux', 'univ_139', '', '', '')
('truth', 'kplus_Flux', 'univ_140', '', '', '')
('truth', 'kplus_Flux', 'univ_141', '', '', '')
('truth', 'kplus_Flux', 'univ_142', '', '', '')
('truth', 'kplus_Flux', 'univ_143', '', '', '')
('truth', 'kplus_Flux', 'univ_144', '', '', '')
('truth', 'kplus_Flux', 'univ_145', '', '', '')
('truth', 'kplus_Flux', 'univ_146', '', '', '')
('truth', 'kplus_Flux', 'univ_147', '', '', '')
('truth', 'kplus_Flux', 'univ_148', '', '', '')
('truth', 'kplus_Flux', 'univ_149', '', '', '')
('truth', 'kplus_Flux', 'univ_150', '', '', '')
('truth', 'kplus_Flux', 'univ_151', '', '', '')
('truth', 'kplus_Flux', 'univ_152', '', '', '')
('truth', 'kplus_Flux', 'univ_153', '', '', '')
('truth', 'kplus_Flux', 'univ_154', '', '', '')
('truth', 'kplus_Flux', 'univ_155', '', '', '')
('truth', 'kplus_Flux', 'univ_156', '', '', '')
('truth', 'kplus_Flux', 'univ_157', '', '', '')
('truth', 'kplus_Flux', 'univ_158', '', '', '')
('truth', 'kplus_Flux', 'univ_159', '', '', '')
('truth', 'kplus_Flux', 'univ_160', '', '', '')
('truth', 'kplus_Flux', 'univ_161', '', '', '')
('truth', 'kplus_Flux', 'univ_162', '', '', '')
('truth', 'kplus_Flux', 'univ_163', '', '', '')
('truth', 'kplus_Flux', 'univ_164', '', '', '')
('truth', 'kplus_Flux', 'univ_165', '', '', '')
('truth', 'kplus_Flux', 'univ_166', '', '', '')
('truth', 'kplus_Flux', 'univ_167', '', '', '')
('truth', 'kplus_Flux', 'univ_168', '', '', '')
('truth', 'kplus_Flux', 'univ_169', '', '', '')
('truth', 'kplus_Flux', 'univ_170', '', '', '')
('truth', 'kplus_Flux', 'univ_171', '', '', '')
('truth', 'kplus_Flux', 'univ_172', '', '', '')
('truth', 'kplus_Flux', 'univ_173', '', '', '')
('truth', 'kplus_Flux', 'univ_174', '', '', '')
('truth', 'kplus_Flux', 'univ_175', '', '', '')
('truth', 'kplus_Flux', 'univ_176', '', '', '')
('truth', 'kplus_Flux', 'univ_177', '', '', '')
('truth', 'kplus_Flux', 'univ_178', '', '', '')
('truth', 'kplus_Flux', 'univ_179', '', '', '')
('truth', 'kplus_Flux', 'univ_180', '', '', '')
('truth', 'kplus_Flux', 'univ_181', '', '', '')
('truth', 'kplus_Flux', 'univ_182', '', '', '')
('truth', 'kplus_Flux', 'univ_183', '', '', '')
('truth', 'kplus_Flux', 'univ_184', '', '', '')
('truth', 'kplus_Flux', 'univ_185', '', '', '')
('truth', 'kplus_Flux', 'univ_186', '', '', '')
('truth', 'kplus_Flux', 'univ_187', '', '', '')
('truth', 'kplus_Flux', 'univ_188', '', '', '')
('truth', 'kplus_Flux', 'univ_189', '', '', '')
('truth', 'kplus_Flux', 'univ_190', '', '', '')
('truth', 'kplus_Flux', 'univ_191', '', '', '')
('truth', 'kplus_Flux', 'univ_192', '', '', '')
('truth', 'kplus_Flux', 'univ_193', '', '', '')
('truth', 'kplus_Flux', 'univ_194', '', '', '')
('truth', 'kplus_Flux', 'univ_195', '', '', '')
('truth', 'kplus_Flux', 'univ_196', '', '', '')
('truth', 'kplus_Flux', 'univ_197', '', '', '')
('truth', 'kplus_Flux', 'univ_198', '', '', '')
('truth', 'kplus_Flux', 'univ_199', '', '', '')
('truth', 'kplus_Flux', 'univ_200', '', '', '')
('truth', 'kplus_Flux', 'univ_201', '', '', '')
('truth', 'kplus_Flux', 'univ_202', '', '', '')
('truth', 'kplus_Flux', 'univ_203', '', '', '')
('truth', 'kplus_Flux', 'univ_204', '', '', '')
('truth', 'kplus_Flux', 'univ_205', '', '', '')
('truth', 'kplus_Flux', 'univ_206', '', '', '')
('truth', 'kplus_Flux', 'univ_207', '', '', '')
('truth', 'kplus_Flux', 'univ_208', '', '', '')
('truth', 'kplus_Flux', 'univ_209', '', '', '')
('truth', 'kplus_Flux', 'univ_210', '', '', '')
('truth', 'kplus_Flux', 'univ_211', '', '', '')
('truth', 'kplus_Flux', 'univ_212', '', '', '')
('truth', 'kplus_Flux', 'univ_213', '', '', '')
('truth', 'kplus_Flux', 'univ_214', '', '', '')
('truth', 'kplus_Flux', 'univ_215', '', '', '')
('truth', 'kplus_Flux', 'univ_216', '', '', '')
('truth', 'kplus_Flux', 'univ_217', '', '', '')
('truth', 'kplus_Flux', 'univ_218', '', '', '')
('truth', 'kplus_Flux', 'univ_219', '', '', '')
('truth', 'kplus_Flux', 'univ_220', '', '', '')
('truth', 'kplus_Flux', 'univ_221', '', '', '')
('truth', 'kplus_Flux', 'univ_222', '', '', '')
('truth', 'kplus_Flux', 'univ_223', '', '', '')
('truth', 'kplus_Flux', 'univ_224', '', '', '')
('truth', 'kplus_Flux', 'univ_225', '', '', '')
('truth', 'kplus_Flux', 'univ_226', '', '', '')
('truth', 'kplus_Flux', 'univ_227', '', '', '')
('truth', 'kplus_Flux', 'univ_228', '', '', '')
('truth', 'kplus_Flux', 'univ_229', '', '', '')
('truth', 'kplus_Flux', 'univ_230', '', '', '')
('truth', 'kplus_Flux', 'univ_231', '', '', '')
('truth', 'kplus_Flux', 'univ_232', '', '', '')
('truth', 'kplus_Flux', 'univ_233', '', '', '')
('truth', 'kplus_Flux', 'univ_234', '', '', '')
('truth', 'kplus_Flux', 'univ_235', '', '', '')
('truth', 'kplus_Flux', 'univ_236', '', '', '')
('truth', 'kplus_Flux', 'univ_237', '', '', '')
('truth', 'kplus_Flux', 'univ_238', '', '', '')
('truth', 'kplus_Flux', 'univ_239', '', '', '')
('truth', 'kplus_Flux', 'univ_240', '', '', '')
('truth', 'kplus_Flux', 'univ_241', '', '', '')
('truth', 'kplus_Flux', 'univ_242', '', '', '')
('truth', 'kplus_Flux', 'univ_243', '', '', '')
('truth', 'kplus_Flux', 'univ_244', '', '', '')
('truth', 'kplus_Flux', 'univ_245', '', '', '')
('truth', 'kplus_Flux', 'univ_246', '', '', '')
('truth', 'kplus_Flux', 'univ_247', '', '', '')
('truth', 'kplus_Flux', 'univ_248', '', '', '')
('truth', 'kplus_Flux', 'univ_249', '', '', '')
('truth', 'kplus_Flux', 'univ_250', '', '', '')
('truth', 'kplus_Flux', 'univ_251', '', '', '')
('truth', 'kplus_Flux', 'univ_252', '', '', '')
('truth', 'kplus_Flux', 'univ_253', '', '', '')
('truth', 'kplus_Flux', 'univ_254', '', '', '')
('truth', 'kplus_Flux', 'univ_255', '', '', '')
('truth', 'kplus_Flux', 'univ_256', '', '', '')
('truth', 'kplus_Flux', 'univ_257', '', '', '')
('truth', 'kplus_Flux', 'univ_258', '', '', '')
('truth', 'kplus_Flux', 'univ_259', '', '', '')
('truth', 'kplus_Flux', 'univ_260', '', '', '')
('truth', 'kplus_Flux', 'univ_261', '', '', '')
('truth', 'kplus_Flux', 'univ_262', '', '', '')
('truth', 'kplus_Flux', 'univ_263', '', '', '')
('truth', 'kplus_Flux', 'univ_264', '', '', '')
('truth', 'kplus_Flux', 'univ_265', '', '', '')
('truth', 'kplus_Flux', 'univ_266', '', '', '')
('truth', 'kplus_Flux', 'univ_267', '', '', '')
('truth', 'kplus_Flux', 'univ_268', '', '', '')
('truth', 'kplus_Flux', 'univ_269', '', '', '')
('truth', 'kplus_Flux', 'univ_270', '', '', '')
('truth', 'kplus_Flux', 'univ_271', '', '', '')
('truth', 'kplus_Flux', 'univ_272', '', '', '')
('truth', 'kplus_Flux', 'univ_273', '', '', '')
('truth', 'kplus_Flux', 'univ_274', '', '', '')
('truth', 'kplus_Flux', 'univ_275', '', '', '')
('truth', 'kplus_Flux', 'univ_276', '', '', '')
('truth', 'kplus_Flux', 'univ_277', '', '', '')
('truth', 'kplus_Flux', 'univ_278', '', '', '')
('truth', 'kplus_Flux', 'univ_279', '', '', '')
('truth', 'kplus_Flux', 'univ_280', '', '', '')
('truth', 'kplus_Flux', 'univ_281', '', '', '')
('truth', 'kplus_Flux', 'univ_282', '', '', '')
('truth', 'kplus_Flux', 'univ_283', '', '', '')
('truth', 'kplus_Flux', 'univ_284', '', '', '')
('truth', 'kplus_Flux', 'univ_285', '', '', '')
('truth', 'kplus_Flux', 'univ_286', '', '', '')
('truth', 'kplus_Flux', 'univ_287', '', '', '')
('truth', 'kplus_Flux', 'univ_288', '', '', '')
('truth', 'kplus_Flux', 'univ_289', '', '', '')
('truth', 'kplus_Flux', 'univ_290', '', '', '')
('truth', 'kplus_Flux', 'univ_291', '', '', '')
('truth', 'kplus_Flux', 'univ_292', '', '', '')
('truth', 'kplus_Flux', 'univ_293', '', '', '')
('truth', 'kplus_Flux', 'univ_294', '', '', '')
('truth', 'kplus_Flux', 'univ_295', '', '', '')
('truth', 'kplus_Flux', 'univ_296', '', '', '')
('truth', 'kplus_Flux', 'univ_297', '', '', '')
('truth', 'kplus_Flux', 'univ_298', '', '', '')
('truth', 'kplus_Flux', 'univ_299', '', '', '')
('truth', 'kplus_Flux', 'univ_300', '', '', '')
('truth', 'kplus_Flux', 'univ_301', '', '', '')
('truth', 'kplus_Flux', 'univ_302', '', '', '')
('truth', 'kplus_Flux', 'univ_303', '', '', '')
('truth', 'kplus_Flux', 'univ_304', '', '', '')
('truth', 'kplus_Flux', 'univ_305', '', '', '')
('truth', 'kplus_Flux', 'univ_306', '', '', '')
('truth', 'kplus_Flux', 'univ_307', '', '', '')
('truth', 'kplus_Flux', 'univ_308', '', '', '')
('truth', 'kplus_Flux', 'univ_309', '', '', '')
('truth', 'kplus_Flux', 'univ_310', '', '', '')
('truth', 'kplus_Flux', 'univ_311', '', '', '')
('truth', 'kplus_Flux', 'univ_312', '', '', '')
('truth', 'kplus_Flux', 'univ_313', '', '', '')
('truth', 'kplus_Flux', 'univ_314', '', '', '')
('truth', 'kplus_Flux', 'univ_315', '', '', '')
('truth', 'kplus_Flux', 'univ_316', '', '', '')
('truth', 'kplus_Flux', 'univ_317', '', '', '')
('truth', 'kplus_Flux', 'univ_318', '', '', '')
('truth', 'kplus_Flux', 'univ_319', '', '', '')
('truth', 'kplus_Flux', 'univ_320', '', '', '')
('truth', 'kplus_Flux', 'univ_321', '', '', '')
('truth', 'kplus_Flux', 'univ_322', '', '', '')
('truth', 'kplus_Flux', 'univ_323', '', '', '')
('truth', 'kplus_Flux', 'univ_324', '', '', '')
('truth', 'kplus_Flux', 'univ_325', '', '', '')
('truth', 'kplus_Flux', 'univ_326', '', '', '')
('truth', 'kplus_Flux', 'univ_327', '', '', '')
('truth', 'kplus_Flux', 'univ_328', '', '', '')
('truth', 'kplus_Flux', 'univ_329', '', '', '')
('truth', 'kplus_Flux', 'univ_330', '', '', '')
('truth', 'kplus_Flux', 'univ_331', '', '', '')
('truth', 'kplus_Flux', 'univ_332', '', '', '')
('truth', 'kplus_Flux', 'univ_333', '', '', '')
('truth', 'kplus_Flux', 'univ_334', '', '', '')
('truth', 'kplus_Flux', 'univ_335', '', '', '')
('truth', 'kplus_Flux', 'univ_336', '', '', '')
('truth', 'kplus_Flux', 'univ_337', '', '', '')
('truth', 'kplus_Flux', 'univ_338', '', '', '')
('truth', 'kplus_Flux', 'univ_339', '', '', '')
('truth', 'kplus_Flux', 'univ_340', '', '', '')
('truth', 'kplus_Flux', 'univ_341', '', '', '')
('truth', 'kplus_Flux', 'univ_342', '', '', '')
('truth', 'kplus_Flux', 'univ_343', '', '', '')
('truth', 'kplus_Flux', 'univ_344', '', '', '')
('truth', 'kplus_Flux', 'univ_345', '', '', '')
('truth', 'kplus_Flux', 'univ_346', '', '', '')
('truth', 'kplus_Flux', 'univ_347', '', '', '')
('truth', 'kplus_Flux', 'univ_348', '', '', '')
('truth', 'kplus_Flux', 'univ_349', '', '', '')
('truth', 'kplus_Flux', 'univ_350', '', '', '')
('truth', 'kplus_Flux', 'univ_351', '', '', '')
('truth', 'kplus_Flux', 'univ_352', '', '', '')
('truth', 'kplus_Flux', 'univ_353', '', '', '')
('truth', 'kplus_Flux', 'univ_354', '', '', '')
('truth', 'kplus_Flux', 'univ_355', '', '', '')
('truth', 'kplus_Flux', 'univ_356', '', '', '')
('truth', 'kplus_Flux', 'univ_357', '', '', '')
('truth', 'kplus_Flux', 'univ_358', '', '', '')
('truth', 'kplus_Flux', 'univ_359', '', '', '')
('truth', 'kplus_Flux', 'univ_360', '', '', '')
('truth', 'kplus_Flux', 'univ_361', '', '', '')
('truth', 'kplus_Flux', 'univ_362', '', '', '')
('truth', 'kplus_Flux', 'univ_363', '', '', '')
('truth', 'kplus_Flux', 'univ_364', '', '', '')
('truth', 'kplus_Flux', 'univ_365', '', '', '')
('truth', 'kplus_Flux', 'univ_366', '', '', '')
('truth', 'kplus_Flux', 'univ_367', '', '', '')
('truth', 'kplus_Flux', 'univ_368', '', '', '')
('truth', 'kplus_Flux', 'univ_369', '', '', '')
('truth', 'kplus_Flux', 'univ_370', '', '', '')
('truth', 'kplus_Flux', 'univ_371', '', '', '')
('truth', 'kplus_Flux', 'univ_372', '', '', '')
('truth', 'kplus_Flux', 'univ_373', '', '', '')
('truth', 'kplus_Flux', 'univ_374', '', '', '')
('truth', 'kplus_Flux', 'univ_375', '', '', '')
('truth', 'kplus_Flux', 'univ_376', '', '', '')
('truth', 'kplus_Flux', 'univ_377', '', '', '')
('truth', 'kplus_Flux', 'univ_378', '', '', '')
('truth', 'kplus_Flux', 'univ_379', '', '', '')
('truth', 'kplus_Flux', 'univ_380', '', '', '')
('truth', 'kplus_Flux', 'univ_381', '', '', '')
('truth', 'kplus_Flux', 'univ_382', '', '', '')
('truth', 'kplus_Flux', 'univ_383', '', '', '')
('truth', 'kplus_Flux', 'univ_384', '', '', '')
('truth', 'kplus_Flux', 'univ_385', '', '', '')
('truth', 'kplus_Flux', 'univ_386', '', '', '')
('truth', 'kplus_Flux', 'univ_387', '', '', '')
('truth', 'kplus_Flux', 'univ_388', '', '', '')
('truth', 'kplus_Flux', 'univ_389', '', '', '')
('truth', 'kplus_Flux', 'univ_390', '', '', '')
('truth', 'kplus_Flux', 'univ_391', '', '', '')
('truth', 'kplus_Flux', 'univ_392', '', '', '')
('truth', 'kplus_Flux', 'univ_393', '', '', '')
('truth', 'kplus_Flux', 'univ_394', '', '', '')
('truth', 'kplus_Flux', 'univ_395', '', '', '')
('truth', 'kplus_Flux', 'univ_396', '', '', '')
('truth', 'kplus_Flux', 'univ_397', '', '', '')
('truth', 'kplus_Flux', 'univ_398', '', '', '')
('truth', 'kplus_Flux', 'univ_399', '', '', '')
('truth', 'kplus_Flux', 'univ_400', '', '', '')
('truth', 'kplus_Flux', 'univ_401', '', '', '')
('truth', 'kplus_Flux', 'univ_402', '', '', '')
('truth', 'kplus_Flux', 'univ_403', '', '', '')
('truth', 'kplus_Flux', 'univ_404', '', '', '')
('truth', 'kplus_Flux', 'univ_405', '', '', '')
('truth', 'kplus_Flux', 'univ_406', '', '', '')
('truth', 'kplus_Flux', 'univ_407', '', '', '')
('truth', 'kplus_Flux', 'univ_408', '', '', '')
('truth', 'kplus_Flux', 'univ_409', '', '', '')
('truth', 'kplus_Flux', 'univ_410', '', '', '')
('truth', 'kplus_Flux', 'univ_411', '', '', '')
('truth', 'kplus_Flux', 'univ_412', '', '', '')
('truth', 'kplus_Flux', 'univ_413', '', '', '')
('truth', 'kplus_Flux', 'univ_414', '', '', '')
('truth', 'kplus_Flux', 'univ_415', '', '', '')
('truth', 'kplus_Flux', 'univ_416', '', '', '')
('truth', 'kplus_Flux', 'univ_417', '', '', '')
('truth', 'kplus_Flux', 'univ_418', '', '', '')
('truth', 'kplus_Flux', 'univ_419', '', '', '')
('truth', 'kplus_Flux', 'univ_420', '', '', '')
('truth', 'kplus_Flux', 'univ_421', '', '', '')
('truth', 'kplus_Flux', 'univ_422', '', '', '')
('truth', 'kplus_Flux', 'univ_423', '', '', '')
('truth', 'kplus_Flux', 'univ_424', '', '', '')
('truth', 'kplus_Flux', 'univ_425', '', '', '')
('truth', 'kplus_Flux', 'univ_426', '', '', '')
('truth', 'kplus_Flux', 'univ_427', '', '', '')
('truth', 'kplus_Flux', 'univ_428', '', '', '')
('truth', 'kplus_Flux', 'univ_429', '', '', '')
('truth', 'kplus_Flux', 'univ_430', '', '', '')
('truth', 'kplus_Flux', 'univ_431', '', '', '')
('truth', 'kplus_Flux', 'univ_432', '', '', '')
('truth', 'kplus_Flux', 'univ_433', '', '', '')
('truth', 'kplus_Flux', 'univ_434', '', '', '')
('truth', 'kplus_Flux', 'univ_435', '', '', '')
('truth', 'kplus_Flux', 'univ_436', '', '', '')
('truth', 'kplus_Flux', 'univ_437', '', '', '')
('truth', 'kplus_Flux', 'univ_438', '', '', '')
('truth', 'kplus_Flux', 'univ_439', '', '', '')
('truth', 'kplus_Flux', 'univ_440', '', '', '')
('truth', 'kplus_Flux', 'univ_441', '', '', '')
('truth', 'kplus_Flux', 'univ_442', '', '', '')
('truth', 'kplus_Flux', 'univ_443', '', '', '')
('truth', 'kplus_Flux', 'univ_444', '', '', '')
('truth', 'kplus_Flux', 'univ_445', '', '', '')
('truth', 'kplus_Flux', 'univ_446', '', '', '')
('truth', 'kplus_Flux', 'univ_447', '', '', '')
('truth', 'kplus_Flux', 'univ_448', '', '', '')
('truth', 'kplus_Flux', 'univ_449', '', '', '')
('truth', 'kplus_Flux', 'univ_450', '', '', '')
('truth', 'kplus_Flux', 'univ_451', '', '', '')
('truth', 'kplus_Flux', 'univ_452', '', '', '')
('truth', 'kplus_Flux', 'univ_453', '', '', '')
('truth', 'kplus_Flux', 'univ_454', '', '', '')
('truth', 'kplus_Flux', 'univ_455', '', '', '')
('truth', 'kplus_Flux', 'univ_456', '', '', '')
('truth', 'kplus_Flux', 'univ_457', '', '', '')
('truth', 'kplus_Flux', 'univ_458', '', '', '')
('truth', 'kplus_Flux', 'univ_459', '', '', '')
('truth', 'kplus_Flux', 'univ_460', '', '', '')
('truth', 'kplus_Flux', 'univ_461', '', '', '')
('truth', 'kplus_Flux', 'univ_462', '', '', '')
('truth', 'kplus_Flux', 'univ_463', '', '', '')
('truth', 'kplus_Flux', 'univ_464', '', '', '')
('truth', 'kplus_Flux', 'univ_465', '', '', '')
('truth', 'kplus_Flux', 'univ_466', '', '', '')
('truth', 'kplus_Flux', 'univ_467', '', '', '')
('truth', 'kplus_Flux', 'univ_468', '', '', '')
('truth', 'kplus_Flux', 'univ_469', '', '', '')
('truth', 'kplus_Flux', 'univ_470', '', '', '')
('truth', 'kplus_Flux', 'univ_471', '', '', '')
('truth', 'kplus_Flux', 'univ_472', '', '', '')
('truth', 'kplus_Flux', 'univ_473', '', '', '')
('truth', 'kplus_Flux', 'univ_474', '', '', '')
('truth', 'kplus_Flux', 'univ_475', '', '', '')
('truth', 'kplus_Flux', 'univ_476', '', '', '')
('truth', 'kplus_Flux', 'univ_477', '', '', '')
('truth', 'kplus_Flux', 'univ_478', '', '', '')
('truth', 'kplus_Flux', 'univ_479', '', '', '')
('truth', 'kplus_Flux', 'univ_480', '', '', '')
('truth', 'kplus_Flux', 'univ_481', '', '', '')
('truth', 'kplus_Flux', 'univ_482', '', '', '')
('truth', 'kplus_Flux', 'univ_483', '', '', '')
('truth', 'kplus_Flux', 'univ_484', '', '', '')
('truth', 'kplus_Flux', 'univ_485', '', '', '')
('truth', 'kplus_Flux', 'univ_486', '', '', '')
('truth', 'kplus_Flux', 'univ_487', '', '', '')
('truth', 'kplus_Flux', 'univ_488', '', '', '')
('truth', 'kplus_Flux', 'univ_489', '', '', '')
('truth', 'kplus_Flux', 'univ_490', '', '', '')
('truth', 'kplus_Flux', 'univ_491', '', '', '')
('truth', 'kplus_Flux', 'univ_492', '', '', '')
('truth', 'kplus_Flux', 'univ_493', '', '', '')
('truth', 'kplus_Flux', 'univ_494', '', '', '')
('truth', 'kplus_Flux', 'univ_495', '', '', '')
('truth', 'kplus_Flux', 'univ_496', '', '', '')
('truth', 'kplus_Flux', 'univ_497', '', '', '')
('truth', 'kplus_Flux', 'univ_498', '', '', '')
('truth', 'kplus_Flux', 'univ_499', '', '', '')
('truth', 'kplus_Flux', 'univ_500', '', '', '')
('truth', 'kplus_Flux', 'univ_501', '', '', '')
('truth', 'kplus_Flux', 'univ_502', '', '', '')
('truth', 'kplus_Flux', 'univ_503', '', '', '')
('truth', 'kplus_Flux', 'univ_504', '', '', '')
('truth', 'kplus_Flux', 'univ_505', '', '', '')
('truth', 'kplus_Flux', 'univ_506', '', '', '')
('truth', 'kplus_Flux', 'univ_507', '', '', '')
('truth', 'kplus_Flux', 'univ_508', '', '', '')
('truth', 'kplus_Flux', 'univ_509', '', '', '')
('truth', 'kplus_Flux', 'univ_510', '', '', '')
('truth', 'kplus_Flux', 'univ_511', '', '', '')
('truth', 'kplus_Flux', 'univ_512', '', '', '')
('truth', 'kplus_Flux', 'univ_513', '', '', '')
('truth', 'kplus_Flux', 'univ_514', '', '', '')
('truth', 'kplus_Flux', 'univ_515', '', '', '')
('truth', 'kplus_Flux', 'univ_516', '', '', '')
('truth', 'kplus_Flux', 'univ_517', '', '', '')
('truth', 'kplus_Flux', 'univ_518', '', '', '')
('truth', 'kplus_Flux', 'univ_519', '', '', '')
('truth', 'kplus_Flux', 'univ_520', '', '', '')
('truth', 'kplus_Flux', 'univ_521', '', '', '')
('truth', 'kplus_Flux', 'univ_522', '', '', '')
('truth', 'kplus_Flux', 'univ_523', '', '', '')
('truth', 'kplus_Flux', 'univ_524', '', '', '')
('truth', 'kplus_Flux', 'univ_525', '', '', '')
('truth', 'kplus_Flux', 'univ_526', '', '', '')
('truth', 'kplus_Flux', 'univ_527', '', '', '')
('truth', 'kplus_Flux', 'univ_528', '', '', '')
('truth', 'kplus_Flux', 'univ_529', '', '', '')
('truth', 'kplus_Flux', 'univ_530', '', '', '')
('truth', 'kplus_Flux', 'univ_531', '', '', '')
('truth', 'kplus_Flux', 'univ_532', '', '', '')
('truth', 'kplus_Flux', 'univ_533', '', '', '')
('truth', 'kplus_Flux', 'univ_534', '', '', '')
('truth', 'kplus_Flux', 'univ_535', '', '', '')
('truth', 'kplus_Flux', 'univ_536', '', '', '')
('truth', 'kplus_Flux', 'univ_537', '', '', '')
('truth', 'kplus_Flux', 'univ_538', '', '', '')
('truth', 'kplus_Flux', 'univ_539', '', '', '')
('truth', 'kplus_Flux', 'univ_540', '', '', '')
('truth', 'kplus_Flux', 'univ_541', '', '', '')
('truth', 'kplus_Flux', 'univ_542', '', '', '')
('truth', 'kplus_Flux', 'univ_543', '', '', '')
('truth', 'kplus_Flux', 'univ_544', '', '', '')
('truth', 'kplus_Flux', 'univ_545', '', '', '')
('truth', 'kplus_Flux', 'univ_546', '', '', '')
('truth', 'kplus_Flux', 'univ_547', '', '', '')
('truth', 'kplus_Flux', 'univ_548', '', '', '')
('truth', 'kplus_Flux', 'univ_549', '', '', '')
('truth', 'kplus_Flux', 'univ_550', '', '', '')
('truth', 'kplus_Flux', 'univ_551', '', '', '')
('truth', 'kplus_Flux', 'univ_552', '', '', '')
('truth', 'kplus_Flux', 'univ_553', '', '', '')
('truth', 'kplus_Flux', 'univ_554', '', '', '')
('truth', 'kplus_Flux', 'univ_555', '', '', '')
('truth', 'kplus_Flux', 'univ_556', '', '', '')
('truth', 'kplus_Flux', 'univ_557', '', '', '')
('truth', 'kplus_Flux', 'univ_558', '', '', '')
('truth', 'kplus_Flux', 'univ_559', '', '', '')
('truth', 'kplus_Flux', 'univ_560', '', '', '')
('truth', 'kplus_Flux', 'univ_561', '', '', '')
('truth', 'kplus_Flux', 'univ_562', '', '', '')
('truth', 'kplus_Flux', 'univ_563', '', '', '')
('truth', 'kplus_Flux', 'univ_564', '', '', '')
('truth', 'kplus_Flux', 'univ_565', '', '', '')
('truth', 'kplus_Flux', 'univ_566', '', '', '')
('truth', 'kplus_Flux', 'univ_567', '', '', '')
('truth', 'kplus_Flux', 'univ_568', '', '', '')
('truth', 'kplus_Flux', 'univ_569', '', '', '')
('truth', 'kplus_Flux', 'univ_570', '', '', '')
('truth', 'kplus_Flux', 'univ_571', '', '', '')
('truth', 'kplus_Flux', 'univ_572', '', '', '')
('truth', 'kplus_Flux', 'univ_573', '', '', '')
('truth', 'kplus_Flux', 'univ_574', '', '', '')
('truth', 'kplus_Flux', 'univ_575', '', '', '')
('truth', 'kplus_Flux', 'univ_576', '', '', '')
('truth', 'kplus_Flux', 'univ_577', '', '', '')
('truth', 'kplus_Flux', 'univ_578', '', '', '')
('truth', 'kplus_Flux', 'univ_579', '', '', '')
('truth', 'kplus_Flux', 'univ_580', '', '', '')
('truth', 'kplus_Flux', 'univ_581', '', '', '')
('truth', 'kplus_Flux', 'univ_582', '', '', '')
('truth', 'kplus_Flux', 'univ_583', '', '', '')
('truth', 'kplus_Flux', 'univ_584', '', '', '')
('truth', 'kplus_Flux', 'univ_585', '', '', '')
('truth', 'kplus_Flux', 'univ_586', '', '', '')
('truth', 'kplus_Flux', 'univ_587', '', '', '')
('truth', 'kplus_Flux', 'univ_588', '', '', '')
('truth', 'kplus_Flux', 'univ_589', '', '', '')
('truth', 'kplus_Flux', 'univ_590', '', '', '')
('truth', 'kplus_Flux', 'univ_591', '', '', '')
('truth', 'kplus_Flux', 'univ_592', '', '', '')
('truth', 'kplus_Flux', 'univ_593', '', '', '')
('truth', 'kplus_Flux', 'univ_594', '', '', '')
('truth', 'kplus_Flux', 'univ_595', '', '', '')
('truth', 'kplus_Flux', 'univ_596', '', '', '')
